FIELD LISTING :: EXECUTIVE BRANCH

| Country | EXECUTIVE BRANCH |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 25 May 2014 (next to be held in 2019); prime minister nominated by the president, confirmed by the Verkhovna Rada |
| | *election results:* Petro POROSHENKO elected president; percent of vote - Petro POROSHENKO (independent) 54.5%, Yuliya TYMOSHENKO (Fatherland) 12.9%, Oleh LYASHKO (Radical Party) 8.4%, other 24.2%; Volodymyr HROISMAN elected prime minister; Verkhovna Rada vote 257-50 |
| | *note:* there is also a National Security and Defense Council or NSDC originally created in 1992 as the National Security Council; the NSDC staff is tasked with developing national security policy on domestic and international matters and advising the president; a presidential administration helps draft presidential edicts and provides policy support to the president |
| **United Arab Emirates** | *chief of state:* President KHALIFA bin Zayid Al-Nuhayyan (since 3 November 2004), ruler of Abu Zaby (Abu Dhabi) (since 4 November 2004); Vice President and Prime Minister MUHAMMAD BIN RASHID Al-Maktum (since 5 January 2006) |
| | *head of government:* Prime Minister Vice President MUHAMMAD BIN RASHID Al-Maktum (since 5 January 2006); Deputy Prime Ministers SAIF bin Zayid Al-Nuhayyan, MANSUR bin Zayid Al-Nuhayyan (both since 11 May 2009) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president and vice president indirectly elected by the Federal Supreme Council - composed of the rulers of the 7 emirates - for a 5-year term (no term limits); election last held 3 November 2009 (next election NA); prime minister and deputy prime minister appointed by the president |
| | *election results:* KHALIFA bin Zayid Al-Nuhayyan reelected president; FSC vote NA |
| | *note:* there is also a Federal Supreme Council (FSC) composed of the 7 emirate rulers; the FSC is the highest constitutional authority in the UAE; establishes general policies and sanctions federal legislation; meets 4 times a year; Abu Zaby (Abu Dhabi) and Dubayy (Dubai) rulers have effective veto power |
| **United Kingdom** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); Heir Apparent Prince CHARLES (son of the queen, born 14 November 1948) |
| | *head of government:* Prime Minister Theresa MAY (since 13 July 2016) |
| | *cabinet:* Cabinet of Ministers appointed by the prime minister |
| | *elections/appointments:* the monarchy is hereditary; following legislative elections, the leader of the majority party or majority coalition usually becomes the prime minister; Theresea MAY (Conservative) assumed office 13 July 2016 |
| **United States** | *chief of state:* President Barack H. OBAMA (since 20 January 2009); Vice President Joseph R. BIDEN (since 20 January 2009); note - the president is both chief of state and head of government |
| | *head of government:* President Barack H. OBAMA (since 20 January 2009); Vice President Joseph R. BIDEN (since 20 January 2009) |
| | *cabinet:* Cabinet appointed by the president, approved by the Senate |
| | *elections/appointments:* president and vice president indirectly elected on the same ballot by the Electoral College of 'electors' chosen from each state; president and vice president serve a 4-year term (eligible for a second term); election last held on 8 November 2016 (next to be held on 10 November 2020) |
| | *election results:* Donald J. TRUMP elected president; electoral vote count - Donald J. TRUMP (Republican Party) 304, Hillary D. CLINTON (Democratic Party) 227; percent of direct popular vote - Donald J. TRUMP 46%, Hillary D. CLINTON 48%, other 6%; note - Donald J. TRUMP will assume office on 20 January 2017 |
| **Uruguay** | *chief of state:* President Tabare VAZQUEZ (since 1 March 2015); Vice President Raul Fernando SENDIC Rodriguez (since 1 March 2015); note - the president is both chief of state and head of government |
| | *head of government:* President Tabare VAZQUEZ (since 1 March 2015); Vice President Raul Fernando SENDIC Rodriguez (since 1 March 2015) |
| | *cabinet:* Council of Ministers appointed by the president with approval of the General Assembly |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority vote in 2 rounds if needed for a 5-year term (eligible for nonconsecutive terms); election last held on 26 October 2014, with a runoff election on 30 November 2014 (next to be held on 27 October 2019, and a runoff if needed on 24 November 2019) |
| | *election results:* Tabare VAZQUEZ elected president in a runoff election; percent of vote - Tabare VAZQUEZ (Socialist Party) 56.5%, Luis Alberto LACALLE Pou (Blanco) 43.4% |
| **Uzbekistan** | *chief of state:* President Shavkat MIRZIYOYEV (interim president from 8 September 2016; formally elected president on 4 December 2016 to succeed longtime President Islom KARIMOV, who died on 2 September 2016) |
| | *head of government:* Prime Minister Abdulla ARIPOV (since 13 December 2016); First Deputy Prime Minister Rustam AZIMOV (since 2 January 2008) |
| | *cabinet:* Cabinet of Ministers appointed by the president with approval of both chambers of the Supreme Assembly (Oliy Majlis) |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term; previously a 5-year term, extended by a 2002 constitutional amendment to 7 years, and reverted to 5 years in 2011); election last held on 4 December 2016; prime minister nominated by majority party in legislature since 2011, but appointed along with the ministers and deputy ministers by the president |
| | *election results:* Shavkat MIRZIYOYEV elected president; percent of vote - Shavkat MIRZIYOYEV (LDPU) 88.6%, Khatamjon KETMONOV (NDP) 3.7%, Narimon UMAROV (Adolat) 3.5%, Sarvar OTAMURADOV 2.4%, other 1.8% |
| **Vanuatu** | *chief of state:* President Baldwin LONSDALE (since 22 September 2014) |
| | *head of government:* Prime Minister Charlot SALWAI (since 11 February 2016) |
| | *cabinet:* Council of Ministers appointed by the prime minister, responsible to parliament |
| | *elections/appointments:* president indirectly elected by an electoral college consisting of Parliament and presidents of the 6 provinces; Vanuatu president serves a 5-year term; election last held on 17 September 2014 (next to be held in 2019); following legislative elections, the leader of the majority party or majority coalition usually elected prime minister by parliament from among its members; election for prime minister last held on 11 February 2016 (next to be held following general elections in 2020) |
| | *election results:* Baldwin LONSDALE (independent) elected president; Parliament vote - 46 out of 52 on the eighth ballot; Charlot SALWAI elected prime minister on 11 February 2016 with 46 votes |
| **Venezuela** | *chief of state:* President Nicolas MADURO Moros (since 19 April 2013); Executive Vice President Aristobulo ISTURIZ (since 6 January 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Nicolas MADURO Moros (since 19 April 2013); Executive Vice President Aristobulo ISTURIZ (since 6 January 2016) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 6-year term (no term limits); election last held on 14 April 2013 - a special election held following the death of President Hugo CHAVEZ Frias on 5 March 2013 (next election expected in late 2018 or early 2019 pending official convocation by the country's electoral body) |
| | *election results:* Nicolas MADURO Moros elected president; percent of vote - Nicolas MADURO Moros (PSUV) 50.6%, Henrique CAPRILES Radonski (PJ) 49.1%, other 0.3% |
| **Vietnam** | *chief of state:* President Tran Dai QUANG (since 2 April 2016); Vice President Dang Thi Ngoc THINH (since 7 April 2016) |
| | *head of government:* Prime Minister Nguyen Xuan PHUC (since 7 April 2016); Deputy Prime Ministers Truong Hoa BINH (since 9 April 2016), Vuong Dinh HUE (since 9 April 2016), Vu Duc DAM (since 13 November 2013), Trinh Dinh DUNG (since 9 April 2016), Pham Binh MINH (since 13 November 2013) |
| | *cabinet:* Cabinet proposed by prime minister, appointed by the president, and confirmed by the National Assembly |
| | *elections/appointments:* president indirectly elected by National Assembly from among its members for a single 5-year term; election last held on 2 April 2016 (next to be held in spring 2021); prime minister appointed by the president from among members of the National Assembly, confirmed by National Assembly; deputy prime ministers appointed by the prime minister, confirmed by National Assembly |
| | *election results:* Tran Dai QUANG (CPV) elected president; percent of National Assembly vote - 98.9%; Nguyen Xuan PHUC elected prime minister; percent of National Assembly vote - 91.0% |
| **Virgin Islands** | *chief of state:* President Barack H. OBAMA (since 20 January 2009); Vice President Joseph R. BIDEN (since 20 January 2009) |
| | *head of government:* Governor Kenneth MAPP (since 5 January 2015), Lieutenant Governor Osbert POTTER (since 5 January 2015) |
