CIA - The World Factbook -- Field Listing :: Executive branch   

This entry includes several subfields. Chief of state includes the name and title of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name and title of the top administrative leader who is designated to manage the day-to-day activities of the government. For example, in the UK, the monarch is the chief of state, and the prime minister is the head of government. In the US, the president is both the chief of state and the head of government. Cabinet includes the official name for this body of high-ranking advisers and the method for selection of members. Elections includes the nature of election process or accession to power, date of the last election, and date of the next election. Election results includes the percent of vote for each candidate in the last election.

| Country | Executive branch |
| | *election results:* Barack H. OBAMA elected president; percent of popular vote - Barack H. OBAMA 52.4%, John MCCAIN 46.3%, other 1.3%; |
| **Uruguay** | *chief of state:* President Tabare VAZQUEZ Rosas (since 1 March 2005); Vice President Rodolfo NIN NOVOA (since 1 March 2005); note - the president is both the chief of state and head of government |
| | *head of government:* President Tabare VAZQUEZ Rosas (since 1 March 2005); Vice President Rodolfo NIN NOVOA (since 1 March 2005) |
| | *cabinet:* Council of Ministers appointed by the president with parliamentary approval |
| | *elections:* president and vice president elected on the same ticket by popular vote for five-year terms (may not serve consecutive terms); election last held 25 October 2009, with a runoff election scheduled for 29 November 2009 (next to be held in October 2014) |
| | *election results:* Jose MUJICA wins first round; percent of vote - Jose MUJICA 48.5%, Luis Alberto LACALLE 29.2%, Pedro BORDABERRY 17%; other 5.3%; note - a runoff election will be held on 29 November 2009 |
| **Uzbekistan** | *chief of state:* President Islom KARIMOV (since 24 March 1990, when he was elected president by the then Supreme Soviet) |
| | *head of government:* Prime Minister Shavkat MIRZIYOYEV (since 11 December 2003); First Deputy Prime Minister Rustam AZIMOV (since 2 January 2008) |
| | *cabinet:* Cabinet of Ministers appointed by the president with approval of the Supreme Assembly |
| | *elections:* president elected by popular vote for a seven-year term (eligible for a second term; previously was a five-year term, extended by constitutional amendment in 2002); election last held 23 December 2007 (next to be held in 2014); prime minister, ministers, and deputy ministers appointed by the president |
| | *election results:* Islom KARIMOV reelected president; percent of vote - Islom KARIMOV 88.1%, Asliddin RUSTAMOV 3.2%, Dilorom T0SHMUHAMEDOVA 2.9%, Akmal SAIDOV 2.6% |
| **Vanuatu** | *chief of state:* President Iolu Johnson ABIL (since 3 September 2009) |
| | *head of government:* Prime Minister Edward NATAPEI (since 22 September 2008); Deputy Prime Minister Ham LINI (since 22 September 2008) |
| | *cabinet:* Council of Ministers appointed by the prime minister, responsible to parliament |
| | *elections:* president elected for a five-year term by an electoral college consisting of parliament and the presidents of the regional councils; election for president last held 2 September 2009 (next to be held in 2014); following legislative elections, the leader of the majority party or majority coalition is usually elected prime minister by parliament from among its members; election for prime minister last held 22 September 2008 (next to be held following general elections in 2012) |
| | *election results:* Iolu Johnson ABIL elected president, with 41 votes out of 58, on the third ballot on 2 September 2009 |
| **Venezuela** | *chief of state:* President Hugo CHAVEZ Frias (since 3 February 1999); Executive Vice President Ramon Alonzo CARRIZALEZ Rengifo (since 4 January 2008); note - the president is both the chief of state and head of government |
| | *head of government:* President Hugo CHAVEZ Frias (since 3 February 1999); Executive Vice President Ramon Alonzo CARRIZALEZ Rengifo (since 4 January 2008) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections:* president elected by popular vote for a six-year term (eligible for a second term); election last held 3 December 2006 (next to be held in December 2012) |
| | *note:* in 1999, a National Constituent Assembly drafted a new constitution that increased the presidential term to six years; an election was subsequently held on 30 July 2000 under the terms of this constitution |
| | *election results:* Hugo CHAVEZ Frias reelected president; percent of vote - Hugo CHAVEZ Frias 62.9%, Manuel ROSALES 36.9% |
| **Vietnam** | *chief of state:* President Nguyen Minh TRIET (since 27 June 2006); Vice President Nguyen Thi DOAN (since 25 July 2007) |
| | *head of government:* Prime Minister Nguyen Tan DUNG (since 27 June 2006); Permanent Deputy Prime Minister Nguyen Sinh HUNG (since 28 June 2006), Deputy Prime Minister Hoang Trung HAI (since 2 August 2007), Deputy Prime Minister Nguyen Thien NHAN (since 2 August 2007), Deputy Prime Minister Pham Gia KHIEM (since 28 June 2006), and Deputy Prime Minister Truong Vinh TRONG (since 28 June 2006) |
| | *cabinet:* Cabinet appointed by president based on proposal of prime minister and confirmed by National Assembly |
| | *elections:* president elected by the National Assembly from among its members for five-year term; last held 27 June 2006 (next to be held in 2011); prime minister appointed by the president from among the members of the National Assembly; deputy prime ministers appointed by the prime minister; appointment of prime minister and deputy prime ministers confirmed by National Assembly |
| | *election results:* Nguyen Minh TRIET elected president; percent of National Assembly vote - 94%; Nguyen Tan DUNG elected prime minister; percent of National Assembly vote - 92% |
| **Virgin Islands** | *chief of state:* President Barack H. OBAMA (since 20 January 2009); Vice President Joseph R. BIDEN (since 20 January 2009) |
| | *head of government:* Governor John DeJONGH (since 1 January 2007) |
| | *cabinet:* NA |
| | *elections:* under the US Constitution, residents of unincorporated territories, such as the Virgin Islands, do not vote in elections for US president and vice president; however, they may vote in the Democratic and Republican presidential primary elections; governor and lieutenant governor elected on the same ticket by popular vote for four-year terms (eligible for a second term); election last held 7 and 21 November 2006 (next to be held November 2010) |
| | *election results:* John DeJONGH elected governor; percent of vote - John DeJONGH 57.3%, Kenneth MAPP 42.7% |
| **Wallis and Futuna** | *chief of state:* President Nicolas SARKOZY (since 16 May 2007); represented by High Administrator Philippe PAOLANTONI (since 28 July 2008) |
| | *head of government:* President of the Territorial Assembly Pesamino TAPUTAI (since 11 April 2007) |
| | *cabinet:* Council of the Territory consists of 3 kings and 3 members appointed by the high administrator on the advice of the Territorial Assembly |
| | *note:* there are 3 traditional kings with limited powers |
| | *elections:* French president elected by popular vote for a five-year term; high administrator appointed by the French president on the advice of the French Ministry of the Interior; the presidents of the Territorial Government and the Territorial Assembly are elected by the members of the assembly |
| **Western Sahara** | none |
| **Yemen** | *chief of state:* President Ali Abdallah SALIH (since 22 May 1990, the former president of North Yemen, assumed office upon the merger of North and South Yemen); Vice President Maj. Gen. Abd al-Rab Mansur al-HADI (since 3 October 1994) |
| | *head of government:* Prime Minister Ali Muhammad MUJAWWAR (since 31 March 2007) |
| | *cabinet:* Council of Ministers appointed by the president on the advice of the prime minister |
| | *elections:* president elected by popular vote for a seven-year term; election last held 20 September 2006 (next to be held in September 2013); vice president appointed by the president; prime minister and deputy prime ministers appointed by the president |
| | *election results:* Ali Abdallah SALIH elected president; percent of vote - Ali Abdallah SALIH 77.2%, Faysal BIN SHAMLAN 21.8% |
| **Zambia** | *chief of state:* President Rupiah BANDA (since 19 August 2008); Vice President George KUNDA (since 14 November 2008); note - President BANDA was acting president since the illness and eventual death of President Levy MWANAWASA on 18 August 2008, he was then elected president on 30 October 2008 to serve out the remainder of MWANAWASA's term; the president is both the chief of state and head of government |
| | *head of government:* President Rupiah BANDA (since 19 August 2008); Vice President George KUNDA (since 14 November 2008) |
| | *cabinet:* Cabinet appointed by the president from among the members of the National Assembly |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 30 October 2008 (next to be held in 2011); vice president appointed by the president; note - due to the death of former President Levy MWANAWASA, early elections were held to identify a replacement to serve out the remainder of his term |
| | *election results:* Rupiah BANDA elected president; percent of vote - Rupiah BANDA 40.1%, Michael SATA 38.1%, Hakainde HICHILEMA 19.7%, Godfrey MIYANDA 0.8%, other 1.3% |
| **Zimbabwe** | *chief of state:* Executive President Robert Gabriel MUGABE (since 31 December 1987); Vice President Joseph MSIKA (since December 1999) and Vice President Joyce MUJURU (since 6 December 2004) |
| | *head of government:* Prime Minister Morgan TSVANGIRAI (since 11 February 2009); Deputy Prime Minister Arthur MUTAMBARA |
