Field Listing :: Executive branch :: The World Factbook - Central Intelligence Agency

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| | *head of government:* President Donald J. TRUMP (since 20 January 2017); Vice President Michael R. PENCE (since 20 January 2017) |
| | *cabinet:* Cabinet appointed by the president, approved by the Senate |
| | *elections/appointments:* president and vice president indirectly elected on the same ballot by the Electoral College of 'electors' chosen from each state; president and vice president serve a 4-year term (eligible for a second term); election last held on 8 November 2016 (next to be held on 3 November 2020) |
| | *election results:* Donald J. TRUMP elected president; electoral vote - Donald J. TRUMP (Republican Party) 304, Hillary D. CLINTON (Democratic Party) 227, other 7; percent of direct popular vote - Hillary D. CLINTON 48.2%, Donald J. TRUMP 46.1%, other 5.7% |
| **Uruguay** | *chief of state:* President Tabare VAZQUEZ (since 1 March 2015); Vice President Lucia TOPOLANSKY (since 13 September 2017); note - Vice President Raul Fernando SENDIC Rodriguez (since 1 March 2015) stepped down on 9 September amid accusations of misuse of public funds; the president is both chief of state and head of government |
| | *head of government:* President Tabare VAZQUEZ (since 1 March 2015); Vice President Lucia TOPOLANSKY (since 13 September 2017) |
| | *cabinet:* Council of Ministers appointed by the president with approval of the General Assembly |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority vote in 2 rounds if needed for a 5-year term (eligible for nonconsecutive terms); election last held on 26 October 2014 with a runoff election on 30 November 2014 (next to be held on 27 October 2019, and a runoff if needed on 24 November 2019) |
| | *election results:* Tabare VAZQUEZ elected president in second round; percent of vote - Tabare VAZQUEZ (Socialist Party) 56.5%, Luis Alberto LACALLE Pou (Blanco) 43.4% |
| **Uzbekistan** | *chief of state:* President Shavkat MIRZIYOYEV (interim president from 8 September 2016; formally elected president on 4 December 2016 to succeed longtime President Islom KARIMOV, who died on 2 September 2016) |
| | *head of government:* Prime Minister Abdulla ARIPOV (since 14 December 2016); First Deputy Prime Minister Achilbay RAMATOV (since 15 December 2016) |
| | *cabinet:* Cabinet of Ministers appointed by the president with most requiring approval of the Senate chamber of the Supreme Assembly (Oliy Majlis) |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term; previously a 5-year term, extended by a 2002 constitutional amendment to 7 years, and reverted to 5 years in 2011); election last held on 4 December 2016 (next to be held in 2021); prime minister nominated by majority party in legislature since 2011, but appointed along with the ministers and deputy ministers by the president |
| | *election results:* Shavkat MIRZIYOYEV elected president in first round; percent of vote - Shavkat MIRZIYOYEV (LDPU) 88.6%, Khatamjon KETMONOV (NDP) 3.7%, Narimon UMAROV (Adolat) 3.5%, Sarvar OTAMURADOV (Milliy Tiklanish/National Revival) 2.4%, other 1.8% |
| **Vanuatu** | *chief of state:* President Tallis Obed MOSES (since 6 July 2017) |
| | *head of government:* Prime Minister Charlot SALWAI (since 11 February 2016) |
| | *cabinet:* Council of Ministers appointed by the prime minister, responsible to parliament |
| | *elections/appointments:* president indirectly elected by an electoral college consisting of Parliament and presidents of the 6 provinces; Vanuatu president serves a 5-year term; election last held on 17 June 2017 (next to be held in 2022); following legislative elections, the leader of the majority party or majority coalition usually elected prime minister by parliament from among its members; election for prime minister last held on 11 February 2016 (next to be held following general elections in 2020) |
| | *election results:* Baldwin LONSDALE (independent) died suddenly on 17 June 2017; Parliament elected Tallis Obed MOSES on 6 July 2017 with a 39 to 17 vote in the fourth round; Charlot SALWAI elected prime minister on 11 February 2016 with 46 votes |
| **Venezuela** | *chief of state:* President Nicolas MADURO Moros (since 19 April 2013); Executive Vice President Delcy RODRIGUEZ Gomez(since 14 June 2018); note - the president is both chief of state and head of government |
| | *head of government:* President Nicolas MADURO Moros (since 19 April 2013); Executive Vice President Delcy RODRIGUEZ Gomez (since 14 June 2018) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 6-year term (no term limits); election last held on 20 May 2018 (next election scheduled for 2024) |
| | *election results:* Nicolas MADURO Moros reelected president; percent of vote - Nicolas MADURO Moros (PSUV) 68%, Henri FALCON (AP) 21%, Javier BERTUCCI 11%; note - the election was marked by serious shortcomings and electoral fraud; voter turnout was approximately 46% due largely to an opposition boycott of the election |
| **Vietnam** | *chief of state:* President Nguyen Phu TRONG (since 23 October 2018); note - President Tran Dai QUANG (since 2 April 2016) died on 21 September 2018 |
| | *head of government:* Prime Minister Nguyen Xuan PHUC (since 7 April 2016); Deputy Prime Ministers Truong Hoa BINH (since 9 April 2016), Vuong Dinh HUE (since 9 April 2016), Vu Duc DAM (since 13 November 2013), Trinh Dinh DUNG (since 9 April 2016), Pham Binh MINH (since 13 November 2013) |
| | *cabinet:* Cabinet proposed by prime minister, appointed by the president, and confirmed by the National Assembly |
| | *elections/appointments:* president indirectly elected by National Assembly from among its members for a single 5-year term; election last held on 2 April 2016 (next to be held in spring 2021); prime minister appointed by the president from among members of the National Assembly, confirmed by National Assembly; deputy prime ministers appointed by the prime minister, confirmed by National Assembly |
| | *election results:* Nguyen Phu TRONG (CPV) elected president; percent of National Assembly vote - 99.8%; Nguyen Xuan PHUC elected prime minister; percent of National Assembly vote - 91% |
| **Virgin Islands** | *chief of state:* President Donald J. TRUMP (since 20 January 2017); Vice President Michael R. PENCE (since 20 January 2017) |
| | *head of government:* Governor Kenneth MAPP (since 5 January 2015), Lieutenant Governor Osbert POTTER (since 5 January 2015) |
| | *cabinet:* Territorial Cabinet appointed by the governor and confirmed by the Senate |
| | *elections/appointments:* president and vice president indirectly elected on the same ballot by an Electoral College of 'electors' chosen from each state; president and vice president serve a 4-year term (eligible for a second term); under the US Constitution, residents of the Virgin Islands do not vote in elections for US president and vice president; however, they may vote in the Democratic and Republican presidential primary elections; governor and lieutenant governor directly elected on the same ballot by absolute majority vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held onÂ 6 November 2018 (next to be held in November 2022) |
| | *election results:* |
| | AlbertÂ BRYAN (Democratic Party) 37.9%, incumbent KennethÂ MAPP (independent) 33.7%,Â Adlah Donastorg, Jr. (independent) 16.4%; a runoff will be held 20 November 2018 |
| **Wallis and Futuna** | *chief of state:* President Emmanuel MACRON (since 14 May 2017); represented by High Administrator Jean-Francis TREFFEL (since 6 February 2017) |
| | *head of government:* President of the Territorial Assembly David VERGE (since 4 April 2017) |
| | *cabinet:* Council of the Territory appointed by the high administrator on the advice of the Territorial Assembly |
| | *elections/appointments:* French president elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); high administrator appointed by the French president on the advice of the French Ministry of the Interior; the presidents of the Territorial Government and the Territorial Assembly elected by assembly members; 20 December Thierry Queffelec is appointed high administrator and will take office 7 January 2019 |
| | *note:* there are 3 traditional kings with limited powers |
| **Western Sahara** | none |
| **Yemen** | *chief of state:* President Abd Rabuh Mansur HADI (since 21 February 2012); Vice President ALI MUHSIN al-Ahmar, Lt. Gen. (since 3 April 2016) |
| | *head of government:* Prime Minister Maeen Abd al-Malik SAEED (since 15 October 2018 |
| | *cabinet:* appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 7-year term (eligible for a second term); election last held on 21 February 2012 (next election NA); note - a special election was held on 21 February 2012 to remove Ali Abdallah SALIH under the terms of a Gulf Cooperation Council-mediated deal during the political crisis of 2011; vice president appointed by the president; prime minister appointed by the president |
| | *election results:* Abd Rabuh Mansur HADI (GPC) elected as a consensus president with about 50% popular participation; no other candidates |
| **Zambia** | *chief of state:* President Edgar LUNGU (since 25 January 2015); Vice President Inonge WINA (since 26 January 2015); note - the president is both chief of state and head of government |
| | *head of government:* President Edgar LUNGU (since 25 January 2015); Vice President Inonge WINA (since 26 January 2015) |
| | *cabinet:* Cabinet appointed by president from among members of the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); last held on 11 August 2016 (next to be held in 2021) |
| | *election results:* Edgar LUNGU reelected president in the first round; percent of vote - Edgar LUNGU (PF) 50.4%, Hakainde HICHILEMA (UPND) 47.6%, other 2.0% |
| **Zimbabwe** | *chief of state:* President Emmerson Dambudzo MNANGAGWA (since 24 November 2017); First Vice President Constantino CHIWENGA (since 28 December 2017); note - Robert Gabriel MUGABE resigned on 21 November 2017, after ruling for 37 years |
| | *head of government:* President Emmerson Dambudzo MNANGAGWA (since 24 November 2017); First Vice President Constantino CHIWENGA (since 28 December 2017) |
| | *cabinet:* Cabinet appointed by president, responsible to National Assembly |
